itemId,col,perplexity,toxicity,sentiment
90,m_synth_dense,21.008670806884766,0.0005840553,0.9709
90,m_synth_aspect,86.13020324707031,0.000669808,0.743
90,m_combo_dense,32.82962417602539,0.0005977278,0.9994
90,m_combo_aspect,32.82962417602539,0.0005977278,0.9991
90,l_synth_dense,19.537424087524414,0.0005787379,0.9831
90,l_synth_aspect,121.67109680175781,0.00068888866,0.4404
90,l_combo_dense,32.82962417602539,0.0005977278,0.9994
90,l_combo_aspect,32.82962417602539,0.0005977278,0.999
408,s_synth_dense,19.870635986328125,0.0005783067,0.9287
408,s_synth_aspect,18.784866333007812,0.0006469027,0.6898
408,s_combo_dense,35.71689224243164,0.00069262454,0.9973
408,s_combo_aspect,36.384761810302734,0.0007510146,0.9961
408,m_synth_dense,23.637014389038086,0.00062588335,0.9485
408,m_synth_aspect,20.244417190551758,0.00074101426,0.5859
408,m_combo_dense,36.6946907043457,0.0007811617,0.9976
408,m_combo_aspect,36.74357604980469,0.00075486774,0.9958
408,l_synth_dense,30.7836971282959,0.0007167298,0.9682
408,l_synth_aspect,65.24495697021484,0.00065997016,0.5267
408,l_combo_dense,38.567108154296875,0.001246945,0.998
408,l_combo_aspect,40.97124099731445,0.00072000903,0.9957
703,s_synth_dense,55.730247497558594,0.0006013523,0.743
703,s_synth_aspect,150.88876342773438,0.0006963773,0.9201
703,s_combo_dense,54.61369323730469,0.00092585897,0.9994
703,s_combo_aspect,54.61369323730469,0.00092585897,0.9995
703,m_synth_dense,25.174240112304688,0.0006224218,0.9781
703,m_synth_aspect,238.5346221923828,0.0007188449,0.8807
703,m_combo_dense,54.61369323730469,0.00092585897,0.9996
703,m_combo_aspect,54.61369323730469,0.00092585897,0.9995
703,l_synth_dense,23.1204891204834,0.00078974635,0.9623
703,l_synth_aspect,97.56192016601562,0.002562083,0.6808
703,l_combo_dense,54.61369323730469,0.00092585897,0.9996
703,l_combo_aspect,54.61369323730469,0.00092585897,0.9994
161,s_synth_dense,58.56657791137695,0.008287952,0.9702
161,s_synth_aspect,148.78231811523438,0.00566929,0.4404
161,s_combo_dense,44.03010940551758,0.0032631333,0.9994
161,s_combo_aspect,47.17581558227539,0.0032631333,0.9991
161,m_synth_dense,48.5922737121582,0.0013111413,0.9816
161,m_synth_aspect,167.14627075195312,0.000734791,0.5859
161,m_combo_dense,46.7105827331543,0.0032631333,0.9994
161,m_combo_aspect,47.19432067871094,0.0032631333,0.9991
161,l_synth_dense,39.51322937011719,0.0011148858,0.9808
161,l_synth_aspect,245.27285766601562,0.0006860714,0.9403
161,l_combo_dense,43.1544189453125,0.0032631333,0.9994
161,l_combo_aspect,48.583377838134766,0.0032631333,0.9993
253,s_synth_dense,31.190156936645508,0.000588295,0.91
253,s_synth_aspect,32.64797592163086,0.0006099848,0.6597
253,s_combo_dense,39.89491271972656,0.0048750564,0.9908
253,s_combo_aspect,37.61357879638672,0.0070613744,0.9829
253,m_synth_dense,30.310705184936523,0.00074179494,0.9894
253,m_synth_aspect,123.50001525878906,0.0006396375,0.7506
253,m_combo_dense,38.074161529541016,0.0066816323,0.9975
253,m_combo_aspect,44.80633544921875,0.006878537,0.9851
253,l_synth_dense,26.678470611572266,0.0006681325,0.9884
253,l_synth_aspect,80.14582061767578,0.00072138745,0.4588
253,l_combo_dense,35.38214874267578,0.005052574,0.9974
253,l_combo_aspect,42.70383071899414,0.007443943,0.979
368,s_synth_dense,45.88539505004883,0.0011379892,0.0
368,s_synth_aspect,45.616004943847656,0.0006512061,0.25
368,s_combo_dense,43.53055953979492,0.003066112,0.9986
368,s_combo_aspect,43.539955139160156,0.003066112,0.9986
368,m_synth_dense,23.076702117919922,0.0005408324,0.9866
368,m_synth_aspect,62.323795318603516,0.0006381691,0.6486
368,m_combo_dense,40.24869918823242,0.003066112,0.9992
368,m_combo_aspect,44.48283004760742,0.003066112,0.9987
368,l_synth_dense,21.707000732421875,0.00055288617,0.9878
368,l_synth_aspect,25.937767028808594,0.00068482105,0.25
368,l_combo_dense,38.95370864868164,0.003066112,0.9993
368,l_combo_aspect,41.94896697998047,0.003066112,0.9986
22,s_synth_dense,23.077648162841797,0.00069066783,0.8834
22,s_synth_aspect,80.26786041259766,0.0006602759,-0.1531
22,s_combo_dense,40.721553802490234,0.0006382479,0.9982
22,s_combo_aspect,44.113739013671875,0.0006382479,0.9973
22,m_synth_dense,21.280902862548828,0.0007018319,0.9861
22,m_synth_aspect,80.26786041259766,0.0006602759,-0.1531
22,m_combo_dense,39.23168182373047,0.0006382479,0.999
22,m_combo_aspect,44.113739013671875,0.0006382479,0.9973
22,l_synth_dense,18.850278854370117,0.00060032867,0.9337
22,l_synth_aspect,27.181692123413086,0.0010610915,0.9694
22,l_combo_dense,38.87164306640625,0.0006382479,0.9984
22,l_combo_aspect,40.07211685180664,0.0006382479,0.9987
223,s_synth_dense,43.89497375488281,0.000984172,0.9551
223,s_synth_aspect,80.89559936523438,0.00070795394,0.0516
223,s_combo_dense,63.050960540771484,0.0010669235,0.9981
223,s_combo_aspect,67.9736099243164,0.0009163355,0.9971
223,m_synth_dense,29.39579200744629,0.0009842376,0.9819
223,m_synth_aspect,89.75332641601562,0.00083563034,0.7506
223,m_combo_dense,52.200531005859375,0.0010505294,0.9985
223,m_combo_aspect,68.27076721191406,0.0009865692,0.9976
223,l_synth_dense,18.81342124938965,0.00089138147,0.9953
223,l_synth_aspect,90.7091293334961,0.0008423063,0.7506
223,l_combo_dense,38.08634567260742,0.0014362739,0.9991
223,l_combo_aspect,67.42157745361328,0.00093689724,0.9976
301,s_synth_dense,20.034578323364258,0.00056275737,0.7003
301,s_synth_aspect,52.95207595825195,0.0005858975,0.6808
301,s_combo_dense,45.82955551147461,0.0015829562,0.9906
301,s_combo_aspect,55.72621154785156,0.0017739218,0.9905
301,m_synth_dense,15.415055274963379,0.00057529536,0.9001
301,m_synth_aspect,30.91786766052246,0.0005889163,0.8934
301,m_combo_dense,40.94853591918945,0.0012720434,0.9929
301,m_combo_aspect,51.57204818725586,0.001834432,0.9927
301,l_synth_dense,15.008049964904785,0.00058941776,0.8225
301,l_synth_aspect,41.03559494018555,0.00059309986,0.7717
301,l_combo_dense,38.79125213623047,0.0013325765,0.9917
301,l_combo_aspect,53.568275451660156,0.0017539063,0.9912
400,s_synth_dense,36.935787200927734,0.0006535439,0.8156
400,s_synth_aspect,67.67223358154297,0.0006441726,-0.0516
400,s_combo_dense,49.58418655395508,0.0007435395,0.9984
400,s_combo_aspect,50.879859924316406,0.000767186,0.998
400,m_synth_dense,23.445892333984375,0.0006672671,0.8126
400,m_synth_aspect,29.69959259033203,0.0007134839,-0.2263
400,m_combo_dense,45.556488037109375,0.0007827642,0.9984
400,m_combo_aspect,46.9597282409668,0.0007944268,0.9979
400,l_synth_dense,22.181612014770508,0.0005782488,0.9244
400,l_synth_aspect,29.69959259033203,0.0007134839,-0.2263
400,l_combo_dense,43.89142608642578,0.00078604225,0.9987
400,l_combo_aspect,46.9597282409668,0.0007944268,0.9979
779,s_synth_dense,35.62240982055664,0.0020654073,0.7611
779,s_synth_aspect,75.85778045654297,0.0014262905,0.0
779,s_combo_dense,42.18630599975586,0.001315617,0.9954
779,s_combo_aspect,41.553009033203125,0.001315617,0.9934
779,m_synth_dense,27.426013946533203,0.0007892626,0.9512
779,m_synth_aspect,73.18602752685547,0.00095039624,-0.3089
779,m_combo_dense,39.24128723144531,0.001315617,0.9972
779,m_combo_aspect,41.43279266357422,0.001315617,0.9926
779,l_synth_dense,28.154529571533203,0.00095396745,0.96
779,l_synth_aspect,73.18602752685547,0.00095039624,-0.3089
779,l_combo_dense,37.9074821472168,0.001315617,0.9974
779,l_combo_aspect,41.43279266357422,0.001315617,0.9926
528,s_synth_dense,44.80642318725586,0.004055162,0.936
528,s_synth_aspect,120.36528778076172,0.00089163374,0.8625
528,s_combo_dense,53.9476432800293,0.02014011,0.9989
528,s_combo_aspect,58.09953308105469,0.022478784,0.9987
528,m_synth_dense,24.208715438842773,0.0017935904,0.9783
528,m_synth_aspect,120.36528778076172,0.00089163374,0.8625
528,m_combo_dense,43.728939056396484,0.020139338,0.9992
528,m_combo_aspect,58.09953308105469,0.022478784,0.9987
528,l_synth_dense,35.359405517578125,0.002680816,0.9633
528,l_synth_aspect,117.78622436523438,0.0007267147,0.8625
528,l_combo_dense,47.82441711425781,0.02257422,0.999
528,l_combo_aspect,57.05998992919922,0.022928154,0.9987
112,s_synth_dense,18.42496109008789,0.001017583,0.8416
112,s_synth_aspect,18.639734268188477,0.0008155004,0.5267
112,s_combo_dense,37.80489730834961,0.0007937442,0.9981
112,s_combo_aspect,36.429466247558594,0.0007937442,0.9978
112,m_synth_dense,16.484792709350586,0.0007218692,0.9851
112,m_synth_aspect,100.26280212402344,0.00068696967,0.2023
112,m_combo_dense,35.67502975463867,0.0007937442,0.999
112,m_combo_aspect,41.65861511230469,0.0007937442,0.9976
112,l_synth_dense,13.069387435913086,0.0011381865,0.9688
112,l_synth_aspect,100.26280212402344,0.00068696967,0.2023
112,l_combo_dense,32.86848831176758,0.0007937442,0.9987
112,l_combo_aspect,41.65861511230469,0.0007937442,0.9976
143,s_synth_dense,36.12543869018555,0.0011575365,0.97
143,s_synth_aspect,45.968448638916016,0.0006232122,0.7845
143,s_combo_dense,32.581886291503906,0.0011860512,0.9978
143,s_combo_aspect,35.93221664428711,0.001069812,0.9968
143,m_synth_dense,29.497407913208008,0.00086216524,0.9842
143,m_synth_aspect,77.87908172607422,0.00061666267,0.8126
143,m_combo_dense,29.72264289855957,0.0010361332,0.9982
143,m_combo_aspect,38.612823486328125,0.0010736464,0.9969
143,l_synth_dense,30.130510330200195,0.0013449673,0.9832
143,l_synth_aspect,77.87908172607422,0.00061666267,0.8126
143,l_combo_dense,27.609207153320312,0.001167777,0.9982
143,l_combo_aspect,38.612823486328125,0.0010736464,0.9969
73,s_synth_dense,57.2011833190918,0.0010927145,0.9371
73,s_synth_aspect,121.5721664428711,0.0006472533,0.8555
73,s_combo_dense,39.165653228759766,0.001125786,0.9996
73,s_combo_aspect,39.165653228759766,0.001125786,0.9996
73,m_synth_dense,22.113758087158203,0.0006803374,0.9698
73,m_synth_aspect,17.026466369628906,0.000826269,0.5859
73,m_combo_dense,39.165653228759766,0.001125786,0.9997
73,m_combo_aspect,39.165653228759766,0.001125786,0.9996
73,l_synth_dense,19.37053680419922,0.00077156414,0.983
73,l_synth_aspect,119.728515625,0.00064609095,0.7184
73,l_combo_dense,39.165653228759766,0.001125786,0.9997
73,l_combo_aspect,39.165653228759766,0.001125786,0.9996
23,s_synth_dense,29.425024032592773,0.0006169586,0.4019
23,s_synth_aspect,55.37302017211914,0.0006484576,-0.4471
23,s_combo_dense,32.93095779418945,0.0018965617,0.9908
23,s_combo_aspect,34.66645812988281,0.0025647117,0.986
23,m_synth_dense,18.871049880981445,0.00060527044,0.9517
23,m_synth_aspect,21.94147491455078,0.0006466684,-0.2263
23,m_combo_dense,30.358640670776367,0.0017943471,0.9961
23,m_combo_aspect,31.252275466918945,0.0022343167,0.9877
23,l_synth_dense,22.75211524963379,0.00058988755,0.9081
23,l_synth_aspect,63.733314514160156,0.00059351436,0.128
23,l_combo_dense,31.16604995727539,0.0015839934,0.995
23,l_combo_aspect,34.62097930908203,0.0024301624,0.9896
326,s_synth_dense,66.72992706298828,0.00064288825,0.9623
326,s_synth_aspect,193.91461181640625,0.0006578564,0.7506
326,s_combo_dense,49.77984619140625,0.011789214,0.9985
326,s_combo_aspect,49.29668045043945,0.02134549,0.9977
326,m_synth_dense,23.8704891204834,0.0007163126,0.981
326,m_synth_aspect,161.0969696044922,0.00064205704,0.7506
326,m_combo_dense,39.727088928222656,0.014035152,0.9988
326,m_combo_aspect,49.28636169433594,0.02006655,0.9977
326,l_synth_dense,26.03839111328125,0.0006760486,0.9698
326,l_synth_aspect,161.0969696044922,0.00064205704,0.7506
326,l_combo_dense,42.135414123535156,0.0116599165,0.9986
326,l_combo_aspect,49.28636169433594,0.02006655,0.9977
174,s_synth_dense,43.267940521240234,0.00080608245,0.9287
174,s_synth_aspect,96.36259460449219,0.0006704243,-0.4404
174,s_combo_dense,40.68893814086914,0.0006445318,0.9996
174,s_combo_aspect,40.68893814086914,0.0006445318,0.9995
174,m_synth_dense,26.998470306396484,0.0012337716,0.9442
174,m_synth_aspect,66.14427185058594,0.00072273996,-0.5632
174,m_combo_dense,40.68893814086914,0.0006445318,0.9996
174,m_combo_aspect,40.68893814086914,0.0006445318,0.9994
174,l_synth_dense,18.338645935058594,0.0006689143,0.9883
174,l_synth_aspect,61.91249084472656,0.00069906027,-0.1877
174,l_combo_dense,40.68893814086914,0.0006445318,0.9997
174,l_combo_aspect,40.68893814086914,0.0006445318,0.9995
175,s_synth_dense,66.86331939697266,0.0009080721,0.9393
175,s_synth_aspect,67.51780700683594,0.0006168948,0.5719
175,s_combo_dense,60.79741668701172,0.0014075274,0.9975
175,s_combo_aspect,58.61027145385742,0.0009926368,0.9959
175,m_synth_dense,27.4281063079834,0.0008953251,0.9811
175,m_synth_aspect,43.15184783935547,0.00060870015,0.7783
175,m_combo_dense,46.722312927246094,0.0014469615,0.9984
175,m_combo_aspect,55.34532928466797,0.0010358479,0.9964
175,l_synth_dense,28.325876235961914,0.00061641674,0.9824
175,l_synth_aspect,69.3276596069336,0.000650602,0.7783
175,l_combo_dense,47.281864166259766,0.0010100534,0.9984
175,l_combo_aspect,59.70245361328125,0.0011090592,0.9964
136,s_synth_dense,47.254974365234375,0.00068376004,0.9623
136,s_synth_aspect,71.31587219238281,0.0008678164,0.5334
136,s_combo_dense,32.957237243652344,0.008004819,0.9988
136,s_combo_aspect,36.32808303833008,0.008736398,0.9981
136,m_synth_dense,26.80591583251953,0.00065338914,0.9719
136,m_synth_aspect,82.83577728271484,0.00092023384,0.8625
136,m_combo_dense,31.78677749633789,0.007833803,0.9989
136,m_combo_aspect,38.39191818237305,0.0087407725,0.9984
136,l_synth_dense,32.40355682373047,0.00091301464,0.9892
136,l_synth_aspect,69.87553405761719,0.0006315747,0.7579
136,l_combo_dense,32.851009368896484,0.008119634,0.9992
136,l_combo_aspect,39.50815200805664,0.008604522,0.9983
39,s_synth_dense,43.81757736206055,0.0008267282,0.9766
39,s_synth_aspect,98.87725067138672,0.0007924772,0.4404
39,s_combo_dense,59.6945686340332,0.01682366,0.9975
39,s_combo_aspect,65.0513916015625,0.01682366,0.9915
39,m_synth_dense,29.68588638305664,0.00079727184,0.9887
39,m_synth_aspect,98.87725067138672,0.0007924772,0.4404
39,m_combo_dense,56.65715408325195,0.01682366,0.9983
39,m_combo_aspect,65.0513916015625,0.01682366,0.9915
39,l_synth_dense,20.53663444519043,0.000829042,0.9911
39,l_synth_aspect,91.8950424194336,0.000668429,0.5661
39,l_combo_dense,52.2413330078125,0.01682366,0.9985
39,l_combo_aspect,64.78016662597656,0.01682366,0.9921
27,s_synth_dense,31.279296875,0.0007272574,0.9732
27,s_synth_aspect,115.96835327148438,0.0007084625,0.7717
27,s_combo_dense,25.991710662841797,0.0009258174,0.9991
27,s_combo_aspect,30.163854598999023,0.0009258174,0.9986
27,m_synth_dense,44.197547912597656,0.0011050628,0.9868
27,m_synth_aspect,116.03982543945312,0.000704955,0.5267
27,m_combo_dense,28.599153518676758,0.0009258174,0.9993
27,m_combo_aspect,30.00584602355957,0.0009258174,0.9985
27,l_synth_dense,32.43069076538086,0.0010326988,0.9893
27,l_synth_aspect,116.03982543945312,0.000704955,0.5267
27,l_combo_dense,27.363618850708008,0.0009258174,0.9993
27,l_combo_aspect,30.00584602355957,0.0009258174,0.9985
200,s_synth_dense,34.12089157104492,0.0007627528,0.9337
200,s_synth_aspect,127.94203186035156,0.00073253055,-0.0258
200,s_combo_dense,34.75338363647461,0.000571371,0.9988
200,s_combo_aspect,36.675498962402344,0.000571371,0.9981
200,m_synth_dense,26.374101638793945,0.0011810254,0.9702
200,m_synth_aspect,47.73359298706055,0.00081036036,0.2263
200,m_combo_dense,32.46734619140625,0.000571371,0.999
200,m_combo_aspect,34.64928436279297,0.000571371,0.9982
200,l_synth_dense,22.955232620239258,0.0006250756,0.9846
200,l_synth_aspect,82.21395874023438,0.00062941504,0.4767
200,l_combo_dense,30.838167190551758,0.000571371,0.9992
200,l_combo_aspect,36.65608596801758,0.000571371,0.9983
20,s_synth_dense,25.807039260864258,0.00070217036,0.7044
20,s_synth_aspect,67.80970764160156,0.00081827544,0.5719
20,s_combo_dense,27.916093826293945,0.00065738667,0.9993
20,s_combo_aspect,28.371734619140625,0.00065738667,0.9993
20,m_synth_dense,18.18171501159668,0.00072270515,0.9568
20,m_synth_aspect,75.48201751708984,0.00089302904,0.4588
20,m_combo_dense,26.360063552856445,0.00065738667,0.9995
20,m_combo_aspect,28.384658813476562,0.00065738667,0.9993
20,l_synth_dense,14.290132522583008,0.0006837268,0.9633
20,l_synth_aspect,75.48201751708984,0.00089302904,0.4588
20,l_combo_dense,25.310504913330078,0.00065738667,0.9995
20,l_combo_aspect,28.384658813476562,0.00065738667,0.9993
391,s_synth_dense,67.43502044677734,0.00069480453,0.9468
391,s_synth_aspect,92.42546081542969,0.0007322891,0.0258
391,s_combo_dense,33.340980529785156,0.0030210286,0.9994
391,s_combo_aspect,36.13505935668945,0.003958525,0.9992
391,m_synth_dense,29.75071144104004,0.0006882482,0.9833
391,m_synth_aspect,97.86991119384766,0.00074711785,0.0258
391,m_combo_dense,31.512208938598633,0.0039724093,0.9996
391,m_combo_aspect,35.76340103149414,0.0039706854,0.9992
391,l_synth_dense,38.63138961791992,0.00087909383,0.9816
391,l_synth_aspect,97.86991119384766,0.00074711785,0.0258
391,l_combo_dense,34.833465576171875,0.0032756592,0.9995
391,l_combo_aspect,35.76340103149414,0.0039706854,0.9992
543,s_synth_dense,36.8444938659668,0.0011549438,0.886
543,s_synth_aspect,134.0688018798828,0.00068225124,0.802
543,s_combo_dense,34.15488052368164,0.0010035675,0.9996
543,s_combo_aspect,34.15488052368164,0.0010035675,0.9996
543,m_synth_dense,25.753448486328125,0.0009336455,0.9776
543,m_synth_aspect,71.25628662109375,0.00060314545,0.9062
543,m_combo_dense,34.15488052368164,0.0010035675,0.9997
543,m_combo_aspect,34.15488052368164,0.0010035675,0.9996
543,l_synth_dense,16.447328567504883,0.000834943,0.9836
543,l_synth_aspect,108.22327423095703,0.0006561102,-0.296
543,l_combo_dense,34.15488052368164,0.0010035675,0.9997
543,l_combo_aspect,34.15488052368164,0.0010035675,0.9995
435,s_synth_dense,21.593168258666992,0.00061473233,0.3612
435,s_synth_aspect,92.9510498046875,0.00065722567,0.4588
435,s_combo_dense,38.37800598144531,0.0042056255,0.9994
435,s_combo_aspect,40.55544662475586,0.0042056255,0.9994
435,m_synth_dense,13.382883071899414,0.00092809874,0.9007
435,m_synth_aspect,87.7359619140625,0.0005988814,-0.2263
435,m_combo_dense,34.23264694213867,0.0042056255,0.9995
435,m_combo_aspect,40.87361526489258,0.0042056255,0.9994
435,l_synth_dense,13.872296333312988,0.0010437017,0.9007
435,l_synth_aspect,35.12150192260742,0.00059333845,0.4588
435,l_combo_dense,34.69063186645508,0.0042056255,0.9995
435,l_combo_aspect,39.19704055786133,0.0042056255,0.9994
240,s_synth_dense,44.88840103149414,0.0006807327,0.8625
240,s_synth_aspect,94.78041076660156,0.000852105,0.6705
240,s_combo_dense,40.05399703979492,0.0007571804,0.999
240,s_combo_aspect,41.65774154663086,0.0007571804,0.9989
240,m_synth_dense,19.357088088989258,0.0006896,0.9717
240,m_synth_aspect,99.01417541503906,0.0006813448,0.6705
240,m_combo_dense,36.66910934448242,0.0007571804,0.9993
240,m_combo_aspect,41.75638198852539,0.0007571804,0.9989
240,l_synth_dense,18.67378044128418,0.00059638,0.9325
240,l_synth_aspect,47.3471565246582,0.0006696944,0.4404
240,l_combo_dense,37.53615951538086,0.0007571804,0.9991
240,l_combo_aspect,40.53483581542969,0.0007571804,0.9989
134,s_synth_dense,47.58849334716797,0.0006850515,0.9584
134,s_synth_aspect,86.3805160522461,0.0007008801,0.9001
134,s_combo_dense,45.13633728027344,0.0007332076,0.9985
134,s_combo_aspect,47.07270812988281,0.0007332076,0.9982
134,m_synth_dense,33.9055061340332,0.00063155184,0.9702
134,m_synth_aspect,80.26725006103516,0.00066076225,0.9001
134,m_combo_dense,42.790287017822266,0.0007332076,0.9987
134,m_combo_aspect,47.02725601196289,0.0007332076,0.9982
134,l_synth_dense,39.42498779296875,0.00070280273,0.9788
134,l_synth_aspect,80.26725006103516,0.00066076225,0.9001
134,l_combo_dense,43.34819030761719,0.0007332076,0.9988
134,l_combo_aspect,47.02725601196289,0.0007332076,0.9982
245,s_synth_dense,33.6109619140625,0.00069992925,0.9287
245,s_synth_aspect,99.27224731445312,0.0006499518,0.802
245,s_combo_dense,36.69371032714844,0.00068756903,0.9996
245,s_combo_aspect,38.50899124145508,0.00068756903,0.9996
245,m_synth_dense,17.650440216064453,0.000633266,0.9812
245,m_synth_aspect,86.45197296142578,0.0006153783,0.8555
245,m_combo_dense,34.21836471557617,0.00068756903,0.9997
245,m_combo_aspect,38.07974624633789,0.00068756903,0.9996
245,l_synth_dense,17.9776554107666,0.0006968742,0.9829
245,l_synth_aspect,66.65779876708984,0.00068429497,0.8176
245,l_combo_dense,34.0887565612793,0.00068756903,0.9997
245,l_combo_aspect,37.56498718261719,0.00068756903,0.9996
418,s_synth_dense,41.405391693115234,0.00076296617,0.7574
418,s_synth_aspect,62.943931579589844,0.00073122076,0.6705
418,s_combo_dense,44.572994232177734,0.002279635,0.9996
418,s_combo_aspect,46.20706558227539,0.002279635,0.9996
418,m_synth_dense,20.467941284179688,0.0012467585,0.9716
418,m_synth_aspect,65.90421295166016,0.0007501288,0.2732
418,m_combo_dense,39.352725982666016,0.002279635,0.9997
418,m_combo_aspect,46.724796295166016,0.002279635,0.9996
418,l_synth_dense,22.485607147216797,0.00065242685,0.975
418,l_synth_aspect,53.457366943359375,0.00069139455,0.6705
418,l_combo_dense,38.819480895996094,0.002279635,0.9997
418,l_combo_aspect,46.00526428222656,0.002279635,0.9996
332,s_synth_dense,41.16033935546875,0.00096988044,0.8356
332,s_synth_aspect,91.44419860839844,0.00068571646,0.0
332,s_combo_dense,41.4563102722168,0.0050859307,0.9967
332,s_combo_aspect,42.43777084350586,0.005435492,0.996
332,m_synth_dense,16.715909957885742,0.0011176548,0.9459
332,m_synth_aspect,52.7186164855957,0.0007985591,0.34
332,m_combo_dense,35.177223205566406,0.003328582,0.9976
332,m_combo_aspect,41.185882568359375,0.0057242727,0.9964
332,l_synth_dense,19.179731369018555,0.0009108763,0.9523
332,l_synth_aspect,29.945140838623047,0.00070114696,-0.4471
332,l_combo_dense,36.681575775146484,0.0034185103,0.9977
332,l_combo_aspect,39.39396286010742,0.0063422415,0.9954
60,s_synth_dense,35.89141082763672,0.00063281716,0.9001
60,s_synth_aspect,51.021453857421875,0.00070030155,-0.2023
60,s_combo_dense,41.88371658325195,0.000690553,0.9998
60,s_combo_aspect,41.88371658325195,0.000690553,0.9998
60,m_synth_dense,24.843063354492188,0.0006929289,0.9735
60,m_synth_aspect,46.67924499511719,0.00070598157,0.1027
60,m_combo_dense,41.88371658325195,0.000690553,0.9998
60,m_combo_aspect,41.88371658325195,0.000690553,0.9998
60,l_synth_dense,27.72644805908203,0.0007087323,0.9336
60,l_synth_aspect,70.25135040283203,0.00067690806,0.1027
60,l_combo_dense,41.88371658325195,0.000690553,0.9998
60,l_combo_aspect,41.88371658325195,0.000690553,0.9998
717,s_synth_dense,42.63881301879883,0.0007397284,0.8519
717,s_synth_aspect,23.864538192749023,0.00079273136,0.875
717,s_combo_dense,63.80036163330078,0.0010688881,0.9987
717,s_combo_aspect,53.609798431396484,0.0012415621,0.9987
717,m_synth_dense,21.025787353515625,0.00078051176,0.9842
717,m_synth_aspect,23.228363037109375,0.0006897611,0.9803
717,m_combo_dense,52.52167892456055,0.0010904726,0.9991
717,m_combo_aspect,46.753379821777344,0.0010151061,0.9992
717,l_synth_dense,23.024091720581055,0.00069404714,0.9812
717,l_synth_aspect,79.0011978149414,0.00057831744,0.8885
717,l_combo_dense,51.6569709777832,0.00096197973,0.9992
717,l_combo_aspect,64.74079895019531,0.001044071,0.9988
1085,s_synth_dense,16.16329574584961,0.0006425642,0.9349
1085,s_synth_aspect,50.11311721801758,0.0007255054,0.0
1085,s_combo_dense,35.13209915161133,0.00069279777,0.9925
1085,s_combo_aspect,40.92824172973633,0.00067519944,0.9957
1085,m_synth_dense,19.394563674926758,0.00067005923,0.9528
1085,m_synth_aspect,57.86543655395508,0.0006940997,0.3612
1085,m_combo_dense,35.03874588012695,0.000671235,0.9932
1085,m_combo_aspect,41.971256256103516,0.0006631656,0.996
1085,l_synth_dense,25.358652114868164,0.00063492614,0.9756
1085,l_synth_aspect,48.62906265258789,0.0006744746,0.3612
1085,l_combo_dense,37.87162780761719,0.0006893017,0.9979
1085,l_combo_aspect,41.30855178833008,0.0006693189,0.996
467,s_synth_dense,37.857643127441406,0.00078151986,0.93
467,s_synth_aspect,121.5721664428711,0.0006472533,0.8555
467,s_combo_dense,40.04973602294922,0.0007773045,0.9991
467,s_combo_aspect,42.779701232910156,0.0007773045,0.999
467,m_synth_dense,20.064367294311523,0.00089815323,0.9657
467,m_synth_aspect,96.44464874267578,0.00062475214,0.8591
467,m_combo_dense,36.4616584777832,0.0007773045,0.9993
467,m_combo_aspect,42.3515625,0.0007773045,0.999
467,l_synth_dense,25.627822875976562,0.0008542218,0.9678
467,l_synth_aspect,71.21151733398438,0.0006012096,0.8316
467,l_combo_dense,38.00398635864258,0.0007773045,0.9993
467,l_combo_aspect,41.855594635009766,0.0007773045,0.999
131,s_synth_dense,25.949520111083984,0.00059230195,0.128
131,s_synth_aspect,22.403188705444336,0.00063947716,-0.3818
131,s_combo_dense,44.496028900146484,0.0009875007,0.9931
131,s_combo_aspect,39.8055534362793,0.0009610934,0.9916
131,m_synth_dense,18.592395782470703,0.0007199421,0.743
131,m_synth_aspect,41.0123176574707,0.0005741289,-0.3818
131,m_combo_dense,38.10553741455078,0.0008880439,0.995
131,m_combo_aspect,47.98683166503906,0.0008519515,0.9916
131,l_synth_dense,14.199074745178223,0.0006835079,0.891
131,l_synth_aspect,28.67255401611328,0.0006116081,-0.1689
131,l_combo_dense,35.748268127441406,0.0008748539,0.996
131,l_combo_aspect,43.13634490966797,0.0009716609,0.9923
186,s_synth_dense,21.29841423034668,0.0007288314,0.9685
186,s_synth_aspect,63.906410217285156,0.00070350966,0.25
186,s_combo_dense,29.983591079711914,0.0010748196,0.9972
186,s_combo_aspect,36.3961296081543,0.0012802772,0.992
186,m_synth_dense,14.188817024230957,0.0007010351,0.9781
186,m_synth_aspect,67.65299987792969,0.0007189099,0.25
186,m_combo_dense,23.880638122558594,0.0011149192,0.9976
186,m_combo_aspect,36.1590690612793,0.0012085042,0.992
186,l_synth_dense,12.35245132446289,0.00062049564,0.911
186,l_synth_aspect,54.25136947631836,0.00067868445,0.5994
186,l_combo_dense,22.88678550720215,0.001034997,0.9957
186,l_combo_aspect,35.52566909790039,0.0012359687,0.9933
344,s_synth_dense,18.860137939453125,0.00069471914,0.8225
344,s_synth_aspect,40.12187576293945,0.0006258356,-0.2263
344,s_combo_dense,60.400474548339844,0.0020572767,0.9922
344,s_combo_aspect,66.3019027709961,0.0021275745,0.9836
344,m_synth_dense,19.435148239135742,0.00075131137,0.9136
344,m_synth_aspect,112.85037231445312,0.00068446674,-0.4767
344,m_combo_dense,53.28681564331055,0.0022411454,0.9941
344,m_combo_aspect,74.8078842163086,0.001911139,0.9805
344,l_synth_dense,13.685068130493164,0.0007487365,0.9407
344,l_synth_aspect,45.12248992919922,0.00061708444,-0.2263
